mode: set
code/cmd/gendiff/main.go:17.18,30.59 1 1
code/cmd/gendiff/main.go:30.59,31.23 1 1
code/cmd/gendiff/main.go:31.23,33.5 1 0
code/cmd/gendiff/main.go:35.4,41.19 5 1
code/cmd/gendiff/main.go:41.19,43.5 1 0
code/cmd/gendiff/main.go:45.4,45.19 1 1
code/cmd/gendiff/main.go:45.19,47.5 1 0
code/cmd/gendiff/main.go:49.4,52.14 3 1
code/cmd/gendiff/main.go:56.2,56.47 1 1
code/cmd/gendiff/main.go:59.13,60.30 1 0
code/cmd/gendiff/main.go:60.30,62.3 1 0
code/parsers/parsers.go:13.42,16.54 2 1
code/parsers/parsers.go:16.54,18.3 1 1
code/parsers/parsers.go:20.2,20.20 1 1
code/parsers/parsers.go:23.42,26.54 2 1
code/parsers/parsers.go:26.54,28.3 1 1
code/parsers/parsers.go:30.2,30.20 1 1
code/parsers/parsers.go:34.38,36.16 2 1
code/parsers/parsers.go:36.16,38.3 1 1
code/parsers/parsers.go:40.2,40.22 1 1
code/parsers/parsers.go:40.22,42.3 1 1
code/parsers/parsers.go:44.2,45.16 2 1
code/parsers/parsers.go:45.16,47.3 1 1
code/parsers/parsers.go:49.2,49.40 1 1
code/parsers/parsers.go:50.15,51.30 1 1
code/parsers/parsers.go:52.23,53.30 1 1
code/parsers/parsers.go:54.10,55.59 1 1
code/gendiff.go:17.35,18.25 1 1
code/gendiff.go:19.11,20.13 1 1
code/gendiff.go:21.15,22.13 1 1
code/gendiff.go:23.14,24.18 1 1
code/gendiff.go:25.12,26.16 1 1
code/gendiff.go:27.11,28.16 1 1
code/gendiff.go:29.10,30.21 1 1
code/gendiff.go:34.29,39.50 3 1
code/gendiff.go:39.50,41.3 1 1
code/gendiff.go:43.2,43.34 1 1
code/gendiff.go:43.34,46.3 2 1
code/gendiff.go:48.2,48.34 1 1
code/gendiff.go:48.34,51.3 2 1
code/gendiff.go:53.2,53.30 1 1
code/gendiff.go:53.30,55.3 1 1
code/gendiff.go:57.2,57.15 1 1
code/gendiff.go:61.39,68.24 5 1
code/gendiff.go:68.24,71.30 2 1
code/gendiff.go:71.30,73.12 2 1
code/gendiff.go:76.3,76.37 1 1
code/gendiff.go:76.37,78.12 2 1
code/gendiff.go:81.3,81.28 1 1
code/gendiff.go:84.2,84.24 1 1
code/gendiff.go:84.24,85.30 1 1
code/gendiff.go:85.30,88.4 2 1
code/gendiff.go:91.2,95.50 3 1
code/gendiff.go:95.50,97.19 2 1
code/gendiff.go:97.19,99.4 1 1
code/gendiff.go:101.3,103.26 3 1
code/gendiff.go:106.2,109.27 3 1
code/gendiff.go:109.27,110.22 1 1
code/gendiff.go:111.20,112.33 1 1
code/gendiff.go:113.16,114.33 1 1
code/gendiff.go:115.18,116.33 1 1
code/gendiff.go:117.18,119.33 2 1
code/gendiff.go:123.2,125.25 2 1
